id,sender_id,receiver_id,transaction_date,transaction_amount,transaction_category
77181,25245,240,2023-11-09 15:04:39,1.23,Entertainment and Cinemas
77182,28368,19371,2023-05-10 07:18:43,181.06,Entertainment and Cinemas
77183,36266,27103,2023-04-05 14:52:49,63.39,Electronics and Gadgets
77184,18437,307,2023-02-17 09:33:27,3.49,Jewelry and Accessories
77185,3367,24640,2023-04-20 23:12:38,116.02,Fashion and Clothing
77186,40725,2179,2023-08-10 16:30:51,62.09,Restaurants and Cafes
77187,10922,27096,2023-03-02 05:11:15,70.51,Banking Services
77188,31995,19799,2023-04-03 18:15:35,63.27,Fashion and Clothing
77189,44247,26838,2023-03-12 21:17:19,1021.82,Flowers and Gifts
77190,1600,37734,2023-07-07 17:06:18,97.48,Travel and Hotels
77191,45395,1643,2023-10-06 04:18:55,1365.95,Fashion and Clothing
77192,24752,43254,2023-08-16 11:28:12,0.58,Flowers and Gifts
77193,26558,8595,2023-03-08 12:58:09,92.67,Travel and Hotels
77194,18713,38022,2023-06-24 08:05:37,85.85,Personal Transfer
77195,44444,13437,2023-11-30 22:08:42,2313.04,Fashion and Clothing
77196,31318,45350,2023-03-24 11:06:11,8.45,Auto Services
77197,55,27006,2023-01-07 13:00:57,0.37,Banking Services
77198,21432,9738,2023-04-28 07:11:45,34.93,Restaurants and Cafes
77199,18416,16380,2023-09-21 01:38:18,59.10,Flowers and Gifts
77200,8268,42232,2023-11-06 18:16:40,13.75,Fuel and Auto Parts
77201,29963,8137,2023-03-13 16:14:11,36.45,Entertainment and Cinemas
77202,26395,36587,2023-02-16 13:46:29,71.52,Jewelry and Accessories
77203,33217,23896,2023-09-27 00:06:15,62.91,Flowers and Gifts
77204,29635,25808,2023-11-27 13:03:34,45.04,Communication and Internet Services
77205,11451,12409,2023-04-21 23:42:40,132.23,Groceries
77206,10248,15397,2023-11-19 14:02:35,107.80,Pharmacies and Medical Services
77207,44201,41623,2023-01-08 01:00:13,5952.22,Auto Services
77208,29700,9402,2023-06-13 04:28:48,68.61,Banking Services
77209,17908,40087,2023-07-27 09:49:34,1.90,Travel and Hotels
77210,16457,31833,2023-03-24 19:15:45,31.14,Personal Transfer
77211,4400,26889,2023-12-27 23:31:10,45.97,Electronics and Gadgets
77212,25057,5391,2023-04-23 04:57:28,9.99,Fuel and Auto Parts
77213,30801,32383,2023-06-02 15:43:06,2.28,Online Stores
77214,27878,22914,2023-03-19 07:24:44,48.02,Pharmacies and Medical Services
77215,33240,14095,2023-04-13 00:31:15,19.58,Groceries
77216,650,45688,2023-08-29 19:57:47,6.25,Building Materials
77217,3154,36724,2023-04-15 18:54:24,87.92,Online Stores
77218,40131,45191,2023-04-02 01:23:09,0.05,Electronics and Gadgets
77219,27844,20544,2023-04-13 17:29:02,67.87,Communication and Internet Services
77220,22978,22385,2023-11-15 13:13:53,8.63,Flowers and Gifts
77221,38820,24446,2023-07-14 02:41:15,60.87,Children's Products and Toys
77222,23353,14713,2023-11-29 00:24:03,110.72,Sporting Goods and Fitness
77223,15060,15284,2023-11-26 21:38:55,11.07,Entertainment and Cinemas
77224,36004,31740,2023-08-12 21:44:50,58.93,Jewelry and Accessories
77225,9453,1543,2023-11-08 22:14:56,16.16,Personal Transfer
77226,8331,9124,2023-12-14 11:40:04,41.65,Electronics and Gadgets
77227,7381,3160,2023-02-16 18:32:15,7.12,Entertainment and Cinemas
77228,5917,17215,2023-06-06 10:50:15,36.76,Online Stores
77229,24977,21309,2023-05-20 09:32:38,3.62,Banking Services
77230,34506,5819,2023-09-19 05:22:48,99.88,Sporting Goods and Fitness
77231,19182,29343,2023-11-06 08:07:47,16.82,Entertainment and Cinemas
77232,44364,9718,2023-03-24 22:14:28,291.18,Groceries
77233,27337,40536,2023-04-24 04:41:46,18.90,Online Stores
77234,35911,16643,2023-06-24 14:37:32,15.16,Groceries
77235,22998,542,2023-11-13 01:23:37,17.94,Auto Services
77236,16929,37889,2023-11-15 10:46:18,68.46,Fashion and Clothing
77237,13541,37306,2023-06-30 08:21:27,137.40,Restaurants and Cafes
77238,9921,38374,2023-11-26 08:29:21,11.79,Restaurants and Cafes
77239,1435,24341,2023-04-01 18:00:30,120.36,Communication and Internet Services
77240,4738,20061,2023-05-20 09:17:52,10.87,Fashion and Clothing
77241,10810,27155,2023-04-28 20:35:45,41.18,Communication and Internet Services
77242,2667,6866,2023-05-05 19:47:08,1.96,Travel and Hotels
77243,31234,36640,2023-03-09 10:24:31,21.66,Electronics and Gadgets
77244,10996,12847,2023-05-01 19:40:19,22.86,Cosmetics and Personal Care
77245,896,8889,2023-06-10 18:05:46,104.08,Fuel and Auto Parts
77246,4407,15438,2023-08-12 07:58:38,3.66,Groceries
77247,24386,795,2023-06-07 11:18:44,6.10,Jewelry and Accessories
77248,43041,45518,2023-07-06 22:35:14,53.84,Travel and Hotels
77249,38341,2256,2023-10-13 23:08:58,44.36,Fuel and Auto Parts
77250,24659,37845,2023-04-12 12:05:09,30.75,Pharmacies and Medical Services
77251,3364,31414,2023-06-08 12:07:52,63.45,Furniture and Home Decor
77252,35623,13288,2023-04-29 05:48:11,36.85,Furniture and Home Decor
77253,43064,17006,2023-05-27 17:19:47,28.41,Groceries
77254,27308,5940,2023-10-03 03:04:13,15.79,Jewelry and Accessories
77255,8993,11587,2023-05-23 16:08:45,53.69,Children's Products and Toys
77256,7103,27481,2023-08-09 00:12:41,29.09,Groceries
77257,25392,12860,2023-03-01 11:11:10,6.04,Jewelry and Accessories
77258,16661,36163,2023-03-23 06:48:12,3.39,Groceries
77259,18081,3339,2023-02-09 07:29:52,21.35,Pharmacies and Medical Services
77260,37529,8310,2023-12-11 23:15:13,12.45,Travel and Hotels
77261,36640,26489,2023-10-08 05:56:32,73.36,Fuel and Auto Parts
77262,15944,17038,2023-07-28 10:46:22,78.91,Flowers and Gifts
77263,40852,13809,2023-10-17 07:23:14,129.64,Jewelry and Accessories
77264,37464,36682,2023-02-02 19:52:03,35.91,Jewelry and Accessories
77265,4100,23017,2023-02-28 13:38:39,10.45,Restaurants and Cafes
77266,27389,13877,2023-05-03 07:42:14,9.75,Furniture and Home Decor
77267,1632,11375,2023-08-21 19:41:17,34.31,Banking Services
77268,24809,22724,2023-04-09 14:56:09,39.36,Furniture and Home Decor
77269,35018,30125,2023-03-17 11:02:05,14.65,Communication and Internet Services
77270,10605,45610,2023-07-18 09:25:49,9.85,Children's Products and Toys
77271,7159,3210,2023-05-03 19:12:59,100.47,Auto Services
77272,12996,41197,2023-06-01 23:31:42,29.04,Books and Stationery
77273,15818,2389,2023-11-21 15:04:41,64.12,Furniture and Home Decor
77274,19256,32096,2023-10-23 11:31:00,10.66,Groceries
77275,11079,19632,2023-06-19 18:24:12,17.86,Books and Stationery
77276,39219,38728,2023-11-23 08:38:07,19.42,Banking Services
77277,27308,2238,2023-07-24 15:00:01,6.18,Communication and Internet Services
77278,36992,42945,2023-09-03 08:42:06,24.24,Flowers and Gifts
77279,25963,28841,2023-12-26 19:20:05,65.72,Books and Stationery
77280,18750,45725,2023-05-14 09:05:30,4.81,Jewelry and Accessories
77281,45091,31535,2023-11-18 09:30:19,6033.06,Pharmacies and Medical Services
77282,5556,1460,2023-06-17 04:02:04,39.94,Fuel and Auto Parts
77283,21902,37700,2023-04-17 16:47:09,9.11,Travel and Hotels
77284,43565,15402,2023-11-11 10:16:22,58.90,Jewelry and Accessories
77285,12942,28080,2023-08-04 16:38:02,6469.05,Children's Products and Toys
77286,20066,3558,2023-11-18 04:37:18,114.15,Travel and Hotels
77287,6131,14363,2023-11-29 21:56:21,22.81,Sporting Goods and Fitness
77288,43506,16076,2023-06-02 03:12:15,88.30,Restaurants and Cafes
77289,13097,14095,2023-12-29 03:59:14,9.10,Communication and Internet Services
77290,32535,27295,2023-08-12 21:37:06,33.19,Personal Transfer
77291,43907,23426,2023-03-07 08:23:41,2447.74,Children's Products and Toys
77292,36225,32307,2023-01-06 12:42:02,87.67,Online Stores
77293,97,7031,2023-04-14 13:47:04,18.40,Communication and Internet Services
77294,9325,5733,2023-02-15 12:33:55,92.92,Personal Transfer
77295,22320,15285,2023-06-23 08:34:26,45.26,Personal Transfer
77296,27360,23896,2023-05-28 17:13:44,2.79,Communication and Internet Services
77297,7316,44415,2023-04-09 18:15:34,106.88,Entertainment and Cinemas
77298,18258,24264,2023-06-23 14:27:06,26.68,Travel and Hotels
77299,11702,11693,2023-09-26 02:40:40,32.33,Online Stores
77300,7846,11209,2023-01-13 09:15:00,122.95,Pharmacies and Medical Services
77301,22729,32615,2023-02-21 12:29:59,9.69,Travel and Hotels
77302,31091,16898,2023-02-01 10:23:52,155.77,Children's Products and Toys
77303,16062,6243,2023-02-11 18:20:44,92.84,Fuel and Auto Parts
77304,43538,32610,2023-11-25 01:34:48,35.73,Online Stores
77305,12842,24713,2023-02-22 21:52:41,4.67,Children's Products and Toys
77306,35030,28283,2023-05-12 17:22:56,13.65,Restaurants and Cafes
77307,31803,22310,2023-09-14 23:28:43,1.25,Entertainment and Cinemas
77308,668,26824,2023-11-14 09:18:13,57.80,Fuel and Auto Parts
77309,32926,9044,2023-05-24 04:16:38,48.48,Online Stores
77310,9029,8110,2023-07-03 20:38:21,4.53,Electronics and Gadgets
77311,37530,35000,2023-09-29 13:01:18,6.96,Entertainment and Cinemas
77312,10286,1609,2023-04-07 06:13:43,85.26,Communication and Internet Services
77313,39031,43072,2023-02-18 13:20:35,1.29,Cosmetics and Personal Care
77314,29764,14251,2023-10-04 15:01:51,94.52,Flowers and Gifts
77315,4770,41884,2023-07-29 06:11:20,38.67,Building Materials
77316,17064,39896,2023-11-03 05:17:13,156.42,Auto Services
77317,24718,36319,2023-01-30 12:44:24,32.19,Banking Services
77318,43352,1715,2023-10-02 16:47:41,18.32,Fuel and Auto Parts
77319,15355,23637,2023-05-07 19:18:43,24.66,Children's Products and Toys
77320,12096,45444,2023-03-08 13:36:11,129.68,Restaurants and Cafes
77321,14474,35152,2023-01-07 19:53:54,32.41,Electronics and Gadgets
77322,9072,43821,2023-02-17 16:15:43,132.21,Travel and Hotels
77323,38284,22334,2023-02-07 02:17:45,68.93,Cosmetics and Personal Care
77324,22440,33060,2023-10-07 13:27:18,165.32,Pharmacies and Medical Services
77325,20297,24872,2023-02-25 14:35:13,37.38,Furniture and Home Decor
77326,20011,25361,2023-03-25 17:07:01,18.59,Communication and Internet Services
77327,5367,18626,2023-12-24 03:32:57,102.15,Fashion and Clothing
77328,3705,20957,2023-02-17 06:49:14,109.12,Flowers and Gifts
77329,14895,14446,2023-07-02 10:30:51,3.20,Fuel and Auto Parts
77330,9336,29892,2023-10-30 07:50:09,18.84,Restaurants and Cafes
77331,34924,9430,2023-10-24 03:24:12,119.78,Groceries
77332,22325,7113,2023-10-13 16:37:30,21.60,Books and Stationery
77333,31842,31952,2023-01-12 05:00:26,56.74,Auto Services
77334,7428,18253,2023-08-03 18:24:28,123.96,Auto Services
77335,23927,38580,2023-01-26 03:25:14,93.49,Auto Services
77336,7134,12251,2023-04-27 01:37:36,12.31,Pharmacies and Medical Services
77337,24300,9032,2023-09-04 14:32:08,96.22,Sporting Goods and Fitness
77338,5874,27937,2023-02-04 11:42:42,107.94,Jewelry and Accessories
77339,2258,6199,2023-03-31 02:22:43,64.10,Jewelry and Accessories
77340,30911,29843,2023-12-30 17:55:18,6.62,Communication and Internet Services
77341,18670,45360,2023-10-30 00:41:38,68.84,Auto Services
77342,38136,7935,2023-11-20 20:54:06,107.77,Personal Transfer
77343,1910,38671,2023-09-26 11:56:35,67.85,Fuel and Auto Parts
77344,45174,38193,2023-03-26 06:54:13,6229.50,Online Stores
77345,35351,22311,2023-02-12 23:50:18,22.70,Pharmacies and Medical Services
77346,41814,14809,2023-05-09 01:23:04,26.09,Children's Products and Toys
77347,27104,39768,2023-09-30 19:51:39,11.15,Travel and Hotels
77348,39742,7701,2023-08-08 22:32:28,162.74,Personal Transfer
77349,7507,12749,2023-11-30 02:43:48,43.97,Furniture and Home Decor
77350,17145,13407,2023-07-06 21:01:51,1.20,Children's Products and Toys
77351,43096,979,2023-01-22 19:35:02,10.69,Electronics and Gadgets
77352,31283,8669,2023-10-19 00:11:11,38.55,Travel and Hotels
77353,19764,22625,2023-08-16 23:57:17,11.28,Cosmetics and Personal Care
77354,40269,42272,2023-11-01 06:14:56,118.32,Personal Transfer
77355,27199,13788,2023-12-18 08:38:06,85.03,Personal Transfer
77356,12037,23852,2023-05-12 19:26:07,96.30,Travel and Hotels
77357,41262,3128,2023-09-12 00:21:33,16.03,Sporting Goods and Fitness
77358,32535,41632,2023-01-01 10:48:11,117.16,Groceries
77359,22177,7643,2023-11-02 13:52:24,6.72,Travel and Hotels
77360,27469,27068,2023-06-11 16:53:07,53.00,Fashion and Clothing
77361,37363,30667,2023-03-30 00:32:07,24.59,Fashion and Clothing
77362,39368,3558,2023-12-23 02:52:13,126.28,Fashion and Clothing
77363,16533,26125,2023-04-09 06:03:25,12.73,Travel and Hotels
77364,22577,44802,2023-05-20 08:26:50,103.31,Communication and Internet Services
77365,35845,21866,2023-01-11 03:38:35,70.83,Flowers and Gifts
77366,1740,27163,2023-04-12 21:33:10,126.71,Children's Products and Toys
77367,45411,6454,2023-11-24 00:18:16,928.78,Personal Transfer
77368,3235,42793,2023-11-17 02:51:30,96.98,Pharmacies and Medical Services
77369,41813,39340,2023-04-07 15:15:15,22.42,Children's Products and Toys
77370,32920,32533,2023-11-04 23:25:49,1.46,Fashion and Clothing
77371,19258,44408,2023-01-23 18:20:42,50.78,Cosmetics and Personal Care
77372,7551,5007,2023-09-09 03:05:07,134.95,Auto Services
77373,6416,44828,2023-03-15 10:17:18,96.26,Sporting Goods and Fitness
77374,29013,17301,2023-10-20 14:13:23,80.22,Online Stores
77375,11720,32908,2023-12-14 12:27:10,11.13,Fuel and Auto Parts
77376,15798,28717,2023-03-02 21:24:26,28.96,Banking Services
77377,34401,26450,2023-04-29 19:52:09,178.76,Sporting Goods and Fitness
77378,23029,3921,2023-02-28 12:41:00,109.09,Online Stores
77379,45701,5375,2023-08-23 02:36:43,122.49,Entertainment and Cinemas
77380,19402,15956,2023-07-24 01:10:58,26.72,Auto Services
77381,31984,11759,2023-01-16 14:12:17,4.85,Children's Products and Toys
77382,20498,24668,2023-06-18 19:29:22,0.51,Children's Products and Toys
77383,2261,34598,2023-03-02 17:07:00,18.07,Cosmetics and Personal Care
77384,5575,25162,2023-03-03 06:04:17,37.76,Fuel and Auto Parts
77385,5323,37618,2023-03-09 11:44:56,26.73,Fashion and Clothing
77386,8957,4401,2023-02-18 05:25:52,19.43,Pharmacies and Medical Services
77387,331,22859,2023-02-10 02:47:50,49.39,Children's Products and Toys
77388,22780,23879,2023-09-24 13:55:48,40.95,Flowers and Gifts
77389,27182,45275,2023-04-05 03:31:55,76.90,Jewelry and Accessories
77390,33567,18299,2023-10-09 20:20:37,58.81,Restaurants and Cafes
77391,26887,3082,2023-10-20 20:50:23,168.22,Pharmacies and Medical Services
77392,40858,14068,2023-04-17 16:14:43,24.10,Furniture and Home Decor
77393,27289,36201,2023-10-27 13:17:15,0.87,Children's Products and Toys
77394,18301,24788,2023-10-25 01:21:46,0.06,Fuel and Auto Parts
77395,16281,4524,2023-12-23 17:09:51,5552.58,Groceries
77396,599,910,2023-11-28 17:11:09,0.84,Fashion and Clothing
77397,2519,32932,2023-11-18 10:55:28,38.18,Electronics and Gadgets
77398,17444,30624,2023-10-15 02:11:41,16.00,Electronics and Gadgets
77399,12840,1783,2023-10-12 20:45:29,10.84,Cosmetics and Personal Care
77400,10535,11373,2023-05-30 00:43:47,48.69,Travel and Hotels
77401,30072,42311,2023-11-25 21:01:41,54.50,Electronics and Gadgets
77402,2784,21820,2023-02-17 15:26:14,23.03,Banking Services
77403,222,3021,2023-11-08 22:57:12,59.22,Building Materials
77404,44392,44626,2023-10-25 10:39:27,1746.34,Personal Transfer
77405,3342,42818,2023-12-12 00:25:28,51.71,Travel and Hotels
77406,1361,34106,2023-12-24 14:37:40,68.23,Children's Products and Toys
77407,24751,7598,2023-08-12 19:27:55,2.79,Flowers and Gifts
77408,36177,11201,2023-07-21 09:49:15,52.10,Pharmacies and Medical Services
77409,33763,18036,2023-11-23 13:42:20,2.37,Building Materials
77410,26231,16916,2023-03-29 00:00:33,5.73,Travel and Hotels
77411,40049,2240,2023-05-20 23:09:43,98.47,Entertainment and Cinemas
77412,13369,5749,2023-12-08 09:27:55,104.87,Cosmetics and Personal Care
77413,25143,4450,2023-01-28 07:02:59,31.91,Building Materials
77414,17961,4147,2023-06-24 04:03:29,2.88,Fuel and Auto Parts
77415,25428,22777,2023-06-08 23:49:48,11.75,Cosmetics and Personal Care
77416,45480,17260,2023-01-06 18:49:39,3388.66,Cosmetics and Personal Care
77417,34472,32067,2023-12-28 21:31:05,2.87,Jewelry and Accessories
77418,1598,29742,2023-03-25 05:22:52,0.88,Flowers and Gifts
77419,28792,9571,2023-10-24 20:03:32,0.97,Building Materials
77420,24166,10988,2023-09-21 12:39:12,51.64,Building Materials
77421,15216,31947,2023-11-21 19:34:04,164.32,Groceries
77422,18513,18184,2023-02-03 01:13:44,147.50,Books and Stationery
77423,5495,18094,2023-10-26 06:32:57,175.19,Travel and Hotels
77424,4988,19329,2023-03-04 10:14:22,132.11,Online Stores
77425,22224,16563,2023-10-02 19:14:07,44.96,Online Stores
77426,41332,13391,2023-10-21 18:04:36,68.77,Books and Stationery
77427,15125,7510,2023-01-12 01:34:48,28.00,Banking Services
77428,6405,41081,2023-05-01 14:12:01,41.29,Building Materials
77429,2970,23370,2023-01-27 22:00:40,48.88,Entertainment and Cinemas
77430,24788,18828,2023-09-09 13:57:10,14.93,Fashion and Clothing
77431,2706,12004,2023-09-29 07:49:39,33.87,Cosmetics and Personal Care
77432,40388,36677,2023-04-29 05:31:44,158.29,Sporting Goods and Fitness
77433,38522,13917,2023-05-17 04:28:31,39.27,Auto Services
77434,2812,3671,2023-06-06 02:18:17,67.26,Fashion and Clothing
77435,35556,14312,2023-02-04 14:48:57,6.57,Electronics and Gadgets
77436,8877,1290,2023-12-05 17:19:52,27.69,Banking Services
77437,1278,32721,2023-11-29 19:57:46,84.18,Banking Services
77438,21524,14428,2023-03-10 11:27:44,4.02,Entertainment and Cinemas
77439,630,2403,2023-05-25 22:38:47,1.80,Pharmacies and Medical Services
77440,16695,12709,2023-10-31 07:26:51,97.82,Banking Services
